Virtual User Script started at: 28.12.2024 9:21:13
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(438):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(438):     rname&ironman131\r\n
Action.c(438):     \r\n
Action.c(438): t=26247ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(438): t=26247ms: Closed connection [1] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(438): t=26248ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(438): t=26248ms: Closed connection [2] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(438): t=26262ms: 214-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(438):     HTTP/1.1 200 OK\r\n
Action.c(438):     Date: Sat, 28 Dec 2024 06:21:39 GMT\r\n
Action.c(438):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(438):     Keep-Alive: timeout=5, max=84\r\n
Action.c(438):     Connection: Keep-Alive\r\n
Action.c(438):     Transfer-Encoding: chunked\r\n
Action.c(438):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(438):     \r\n
Action.c(438): t=26262ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(438):     24f\r\n
Action.c(438): t=26263ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(438):     \r\n
Action.c(438): t=26263ms: 591-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(438):     <!-- \n
Action.c(438):      User wants the intineraries.  Since user has already logged on,\n
Action.c(438):      we can give them the menu in the navbar.\n
Action.c(438):      --->\n
Action.c(438):     \n
Action.c(438):     <html>\n
Action.c(438):     <title>Web Tours</title>\n
Action.c(438):        <!-- Frame Set -->\n
Action.c(438):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(438):           <!-- Navigation Frame -->\n
Action.c(438):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
Action.c(438):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(438):           <!-- Itinerary Frame -->\n
Action.c(438):           <frame src="itinerary.pl" name="info" \n
Action.c(438):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(438):        </frameset>\n
Action.c(438):     </html>\n
Action.c(438): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(438): Detected non-resource "http://127.0.0.1:1080/cgi-bin/itinerary.pl" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
Action.c(438): t=26263ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=38)
Action.c(438):     0\r\n
Action.c(438):     \r\n
Action.c(438): t=26263ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
Action.c(438): t=26264ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(438): t=26264ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(438): t=26264ms: Connected socket [1] from 127.0.0.1:8404 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(438): t=26264ms: 680-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(438):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
Action.c(438):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(438):     Sec-Fetch-Dest: frame\r\n
Action.c(438):     Sec-Fetch-Site: same-origin\r\n
Action.c(438):     Priority: u=4\r\n
Action.c(438):     Sec-Fetch-Mode: navigate\r\n
Action.c(438):     Upgrade-Insecure-Requests: 1\r\n
Action.c(438):     Sec-Fetch-User: ?1\r\n
Action.c(438):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(438):     .0\r\n
Action.c(438):     Accept-Encoding: gzip, deflate\r\n
Action.c(438):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(438):     Accept: */*\r\n
Action.c(438):     Connection: Keep-Alive\r\n
Action.c(438):     Host: 127.0.0.1:1080\r\n
Action.c(438):     Cookie: MSO=SID&1735366873; MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastNam
Action.c(438):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(438):     rname&ironman131\r\n
Action.c(438):     \r\n
Action.c(438): t=26265ms: Connected socket [2] from 127.0.0.1:8405 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(438): t=26265ms: 663-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(438):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?page=itinerary\r\n
Action.c(438):     Sec-Fetch-Dest: frame\r\n
Action.c(438):     Sec-Fetch-Site: same-origin\r\n
Action.c(438):     Priority: u=4\r\n
Action.c(438):     Sec-Fetch-Mode: navigate\r\n
Action.c(438):     Upgrade-Insecure-Requests: 1\r\n
Action.c(438):     Sec-Fetch-User: ?1\r\n
Action.c(438):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(438):     .0\r\n
Action.c(438):     Accept-Encoding: gzip, deflate\r\n
Action.c(438):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(438):     Accept: */*\r\n
Action.c(438):     Connection: Keep-Alive\r\n
Action.c(438):     Host: 127.0.0.1:1080\r\n
Action.c(438):     Cookie: MSO=SID&1735366873; MTUserInfo=creditCard&&address1&10880%20Malibu%20Point&lastNam
Action.c(438):     e&Stark%0A&address2&%20Malibu%20CA&hash&81&expDate&%0A&firstName&%7BfirstNameBuffer%7D&use
Action.c(438):     rname&ironman131\r\n
Action.c(438):     \r\n
Action.c(438): t=26307ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(438):     HTTP/1.1 200 OK\r\n
Action.c(438):     Date: Sat, 28 Dec 2024 06:21:39 GMT\r\n
Action.c(438):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(438):     Expires: Fri, 27 Dec 2024 06:21:39 GMT\r\n
Action.c(438):     Keep-Alive: timeout=5, max=100\r\n
Action.c(438):     Connection: Keep-Alive\r\n
Action.c(438):     Transfer-Encoding: chunked\r\n
Action.c(438):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(438):     \r\n
Action.c(438): t=26308ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(438):     5ca\r\n
Action.c(438): t=26308ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(438):     \r\n
Action.c(438): t=26308ms: 1482-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=39)
Action.c(438):     <!DOCTYPE html\n
Action.c(438):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(438):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(438):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(438):     <head>\n
Action.c(438):     <title>Web Tours Navigation Bar</title>\n
Action.c(438):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(438):     </head>\n
Action.c(438):     <body bgcolor="#E0E7F1">\n
Action.c(438):     \n
Action.c(438):     <style>\n
Action.c(438):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(438):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(438):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(438):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(438):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(438):     N: none}\n
Action.c(438):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(438):     CORATION: underline}\n
Action.c(438):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(438):     </style>\n
Action.c(438):     \n
Action.c(438):     <BR><BR><center>\n
Action.c(438):     \n
Action.c(438):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(438):     RC="/WebTours/images/flights.gif" \n
Action.c(438):     ALT="Search Flights Button"/></A>\n
Action.c(438):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(438):     WebTours/images/in_itinerary.gif" \n
Action.c(438):     ALT="Itinerary Button"/></A>\n
Action.c(438):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(438):     ours/images/home.gif" \n
Action.c(438):     ALT="Home Button"/></A>\n
Action.c(438):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(438):     es/signoff.gif" \n
Action.c(438):     ALT="SignOff Button"/></A></center>\n
Action.c(438):     \n
Action.c(438):     </body>\n
Action.c(438):     </html>\n
Action.c(438): Resource "http://127.0.0.1:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(438): Resource "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(438): Resource "http://127.0.0.1:1080/WebTours/images/home.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(438): Resource "http://127.0.0.1:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(438): t=26310ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     HTTP/1.1 200 OK\r\n
Action.c(438):     Date: Sat, 28 Dec 2024 06:21:39 GMT\r\n
Action.c(438):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(438):     Expires: Fri, 27 Dec 2024 06:21:39 GMT\r\n
Action.c(438):     Keep-Alive: timeout=5, max=100\r\n
Action.c(438):     Connection: Keep-Alive\r\n
Action.c(438):     Transfer-Encoding: chunked\r\n
Action.c(438):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(438):     \r\n
Action.c(438): t=26310ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     1f84\r\n
Action.c(438): t=26310ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     \r\n
Action.c(438): t=26312ms: 8068-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     <!DOCTYPE html\n
Action.c(438):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(438):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(438):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(438):     <head>\n
Action.c(438):     <title>Flights List</title>\n
Action.c(438):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(438):     </head>\n
Action.c(438):     <body bgcolor="#E0E7F1">\n
Action.c(438):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(438):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(438):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(438):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(438):     quote><form method="post" action="itinerary.pl" enctype="multipart/form-data"><center>\n
Action.c(438):     <TABLE BORDER="0" WIDTH="85%" CELLSPACING="0">\n
Action.c(438):     <TR bgcolor="#5E7884">\n
Action.c(438):       <TD colspan="4" align="center"><font color="white"><B>Tony Stark\n
Action.c(438):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight #1 -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(438):     <b>\n
Action.c(438):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(438):     <input type="hidden" name="flightID" value="169007430-7838-TS"  />\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="45%" valign="top">\n
Action.c(438):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(438):           <center><table border="0" width="85%"><tr><td>\n
Action.c(438):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(438):           <li><i></i>\n
Action.c(438):           </td></tr></table></center>\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(438):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(438):           <center>\n
Action.c(438):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(438):               Tony Stark\n
Action.c(438):     <br/>\n
Action.c(438):               10880 Malibu Point<br/>\n
Action.c(438):                Malibu CA<br/>\n
Action.c(438):               <br/>\n
Action.c(438):               Total Charge: $ 1905 <BR/> (CC: x-4563)\n
Action.c(438):           </td> </tr> </table>\n
Action.c(438):           </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="3">\n
Action.c(438):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(438):       12/28/2024\n
Action.c(438):      :  8am : Flight 200 leaves London  for Denver.<br>  </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="4">\n
Action.c(438):       <hr/>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight #1 -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(438):     <b>\n
Action.c(438):     <label><input type="checkbox" name="2" value="on" /></label></font></b>\n
Action.c(438):     <input type="hidden" name="flightID" value="169009661-15580-TS"  />\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="45%" valign="top">\n
Action.c(438):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(438):           <center><table border="0" width="85%"><tr><td>\n
Action.c(438):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(438):           <li><i></i>\n
Action.c(438):           </td></tr></table></center>\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(438):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(438):           <center>\n
Action.c(438):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(438):               Tony Stark\n
Action.c(438):     <br/>\n
Action.c(438):               10880 Malibu Point<br/>\n
Action.c(438):                Malibu CA<br/>\n
Action.c(438):               <br/>\n
Action.c(438):               Total Charge: $ 2550 <BR/> (CC: x-4563)\n
Action.c(438):           </td> </tr> </table>\n
Action.c(438):           </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="3">\n
Action.c(438):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(438):       12/28/2024\n
Action.c(438):      :  8am : Flight 260 leaves London  for San Francisco.<br>  </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="4">\n
Action.c(438):       <hr/>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight #1 -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(438):     <b>\n
Action.c(438):     <label><input type="checkbox" name="3" value="on" /></label></font></b>\n
Action.c(438):     <input type="hidden" name="flightID" value="1690100039-23321-TS"  />\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="45%" valign="top">\n
Action.c(438):           <b>&nbsp;&nbsp;3 First class tickets for :</b><br/>\n
Action.c(438):           <center><table border="0" width="85%"><tr><td>\n
Action.c(438):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(438):           <li><i></i>\n
Action.c(438):           </td></tr></table></center>\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(438):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(438):           <center>\n
Action.c(438):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(438):               Tony Stark\n
Action.c(438):     <br/>\n
Action.c(438):               10880 Malibu Point<br/>\n
Action.c(438):                Malibu CA<br/>\n
Action.c(438):               <br/>\n
Action.c(438):               Total Charge: $ 3180 <BR/> (CC: x-4563)\n
Action.c(438):           </td> </tr> </table>\n
Action.c(438):           </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="3">\n
Action.c(438):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(438):       12/28/2024\n
Action.c(438):      :  8am : Flight 270 leaves London  for Seattle.<br>  </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="4">\n
Action.c(438):       <hr/>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight #1 -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(438):     <b>\n
Action.c(438):     <label><input type="checkbox" name="4" value="on" /></label></font></b>\n
Action.c(438):     <input type="hidden" name="flightID" value="169026315-30886-TS"  />\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="45%" valign="top">\n
Action.c(438):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(438):           <center><table border="0" width="85%"><tr><td>\n
Action.c(438):           <li><i>Tony Stark      <li><i>      <li><i>\n
Action.c(438):           <li><i></i>\n
Action.c(438):           </td></tr></table></center>\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(438):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(438):           <center>\n
Action.c(438):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(438):               Tony Stark\n
Action.c(438):     <br/>\n
Action.c(438):               10880 Malibu Point<br/>\n
Action.c(438):                Malibu CA<br/>\n
Action.c(438):               <br/>\n
Action.c(438):               Total Charge: $ 1530 <BR/> (CC: x-4563)\n
Action.c(438):           </td> </tr> </table>\n
Action.c(438):           </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="3">\n
Action.c(438):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(438):       12/28/2024\n
Action.c(438):      :  8am : Flight 710 leaves Seattle  for Frankfurt.<br>  </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="4">\n
Action.c(438):       <hr/>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight #1 -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(438):     <b>\n
Action.c(438):     <label><input type="checkbox" name="5" value="on" /></label></font></b>\n
Action.c(438):     <input type="hidden" name="flightID" value="1690178951-38591-TS"  />\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="45%" valign="top">\n
Action.c(438):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(438):           <center><table border="0" width="85%"><tr><td>\n
Action.c(438):           <li><i>Tony Stark\n
Action.c(438):           <li><i></i>\n
Action.c(438):           </td></tr></table></center>\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(438):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(438):           <center>\n
Action.c(438):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(438):               Tony Stark\n
Action.c(438):     <br/>\n
Action.c(438):               10880 Malibu Point<br/>\n
Action.c(438):                Malibu CA<br/>\n
Action.c(438):               <br/>\n
Action.c(438):               Total Charge: $ 1695 <BR/> (CC: x-4563)\n
Action.c(438):           </td> </tr> </table>\n
Action.c(438):           </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="3">\n
Action.c(438):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(438):       12/28/2024\n
Action.c(438):      :  11pm : Flight 483 leaves Paris  for Sydney.<br>  </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="4">\n
Action.c(438):       <hr/>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight #1 -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(438):     <b>\n
Action.c(438):     <label><input type="checkbox" name="6" value="on" /></label></font></b>\n
Action.c(438):     <input type="hidden" name="flightID" value="169010135-4666-TS"  />\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="45%" valign="top">\n
Action.c(438):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(438):           <center><table border="0" width="85%"><tr><td>\n
Action.c(438):           <li><i>Tony Stark\n
Action.c(438):           <li><i></i>\n
Action.c(438):           </td></tr></table></center>\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(438):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(438):           <center>\n
Action.c(438):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(438):               Tony Stark\n
Action.c(438):     <br/>\n
Action.c(438):               10880 Malibu Point<br/>\n
Action.c(438):                Malibu CA<br/>\n
Action.c(438):               <br/>\n
Action.c(438):               Total Charge: $ 670 <BR/> (CC: x-4563)\n
Action.c(438):           </td> </tr> </table>\n
Action.c(438):           </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="3">\n
Action.c(438):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(438):       12/28/2024\n
Action.c(438):      :  11pm : Flight 273 leaves London  for Seattle.<br>  </center>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD COLSPAN="4">\n
Action.c(438):       <hr/>\n
Action.c(438):       </TD>\n
Action.c(438):     </TR>\n
Action.c(438):     \n
Action.c(438):     <!-- Flight #1 -->\n
Action.c(438):     <TR bgcolor="#EFF2F7">\n
Action.c(438):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(438):     <b>\n
Action.c(438):     <label><input type="checkbox" name="7" value="on" /></label></font></b>\n
Action.c(438):     <input type="hidden" name="flightID" value="16901339-542-TS"  />\n
Action.c(438):       </TD>\n
Action.c(438):       <TD width="45%" valign="top">\n
Action.c(438):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(438):           <center><table border="0" width="85%"><tr><td>\n
Action.c(438):           <li><
Action.c(438): Notify: Saving Parameter "c_flightids_1 = 169007430-7838-TS".
Action.c(438): Notify: Saving Parameter "c_flightids_2 = 169009661-15580-TS".
Action.c(438): Notify: Saving Parameter "c_flightids_3 = 1690100039-23321-TS".
Action.c(438): Notify: Saving Parameter "c_flightids_4 = 169026315-30886-TS".
Action.c(438): Notify: Saving Parameter "c_flightids_5 = 1690178951-38591-TS".
Action.c(438): Notify: Saving Parameter "c_flightids_6 = 169010135-4666-TS".
Action.c(438): Notify: Saving Parameter "c_flightids_7 = 16901339-542-TS".
Action.c(438): t=26318ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     1f40\r\n
Action.c(438): t=26318ms: 6-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     \r\n
Action.c(438):     c0\r\n
Action.c(438): t=26318ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     \r\n
Action.c(438):     f03\r\n
Action.c(438): t=26318ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     \r\n
Action.c(438):     0\r\n
Action.c(438):     \r\n
Action.c(438): t=26319ms: 12035-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=40)
Action.c(438):     i>Tony Stark\n
Action.c(438):           <li><i></i>\n
Action.c(438):           </td></tr></table></center>\n
Action.c(438):       </TD>\n
