Virtual User Script started at: 11.12.2024 14:47:51
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(121):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(121):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(121):     ockquote>\n
Action.c(121):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded" o
Action.c(121):     nsubmit="" name="DestForm">\n
Action.c(121):     <input type="hidden" name="advanceDiscount" value="0"  /><table border="0" cellspacing="5"
Action.c(121):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(121):     ate" value="12/12/2024" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Departure Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(121):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(121):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(121):     <option value="London">London</option>\n
Action.c(121):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(121):     <option value="Paris">Paris</option>\n
Action.c(121):     <option value="Portland">Portland</option>\n
Action.c(121):     <option value="San Francisco">San Francisco</option>\n
Action.c(121):     <option value="Seattle">Seattle</option>\n
Action.c(121):     <option value="Sydney">Sydney</option>\n
Action.c(121):     <option value="Zurich">Zurich</option>\n
Action.c(121):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(121):     " value="12/13/2024" size="10" maxlength="10" /> \n
Action.c(121):     <!-- Return Date Applet -->\n
Action.c(121):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(121):     t=28 BORDER=0>\n
Action.c(121):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(121):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(121):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(121):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(121):        <PARAM NAME=Label          VALUE="...">\n
Action.c(121):     </APPLET>\n
Action.c(121):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(121):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(121):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(121):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(121):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(121):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(121):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(121):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(121):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(121):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(121):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(121):     ges/bu
Action.c(121): t=878ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     112\r\n
Action.c(121): t=878ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     \r\n
Action.c(121):     0\r\n
Action.c(121):     \r\n
Action.c(121): t=878ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(121):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(121):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(121):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(121):     </blockquote>\n
Action.c(121):     \n
Action.c(121):     </body>\n
Action.c(121):     </html>\n
Action.c(121): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(121): t=879ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(121): Notify: Saving Parameter "departDate = 12/12/2024".
Action.c(121): Notify: Saving Parameter "returnDate = 12/13/2024".
Action.c(121): t=879ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(121): t=879ms: 677-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(121):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(121):     Sec-Fetch-Dest: frame\r\n
Action.c(121):     Sec-Fetch-Site: same-origin\r\n
Action.c(121):     Priority: u=4\r\n
Action.c(121):     Sec-Fetch-Mode: navigate\r\n
Action.c(121):     Upgrade-Insecure-Requests: 1\r\n
Action.c(121):     Sec-Fetch-User: ?1\r\n
Action.c(121):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(121):     .0\r\n
Action.c(121):     Accept-Encoding: gzip, deflate\r\n
Action.c(121):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(121):     Accept: */*\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Host: 127.0.0.1:1080\r\n
Action.c(121):     Cookie: MSO=SID&1733917671; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(121):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(121):     ard&&expDate&%0A\r\n
Action.c(121):     \r\n
Action.c(121): t=886ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Wed, 11 Dec 2024 11:47:52 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 726\r\n
Action.c(121):     Keep-Alive: timeout=5, max=94\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=887ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(121): t=887ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(121): t=917ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121):     HTTP/1.1 200 OK\r\n
Action.c(121):     Date: Wed, 11 Dec 2024 11:47:52 GMT\r\n
Action.c(121):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(121):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(121):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(121):     Accept-Ranges: bytes\r\n
Action.c(121):     Content-Length: 758\r\n
Action.c(121):     Keep-Alive: timeout=5, max=95\r\n
Action.c(121):     Connection: Keep-Alive\r\n
Action.c(121):     Content-Type: image/gif\r\n
Action.c(121):     \r\n
Action.c(121): t=918ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(121): t=918ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(121): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(121): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(130): Notify: Transaction "OpenPage_FindFlights" ended with a "Pass" status (Duration: 0,2182 Wasted Time: 0,0063).
Action.c(140): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '9'.
Action.c(140): Notify: Parameter Substitution: parameter "depart" =  "Sydney"
Action.c(143): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '9'.
Action.c(143): Notify: Parameter Substitution: parameter "arrive" =  "Sydney"
Action.c(143): Notify: Next row for parameter arrive = 8 [table  = arrive].
Action.c(143): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '8'.
Action.c(143): Notify: Parameter Substitution: parameter "arrive" =  "Seattle"
Action.c(146): Notify: Saving Parameter "departCity = Sydney".
Action.c(147): Notify: Saving Parameter "arriveCity = Seattle".
Action.c(148): Selected Depart City: Sydney
Action.c(149): Selected Arrive City: Seattle
Action.c(151): Notify: Transaction "SubmitFlight" started.
Action.c(153): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(153): Notify: Parameter Substitution: parameter "departCity" =  "Sydney"
Action.c(153): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"
Action.c(153): Notify: Parameter Substitution: parameter "departDate" =  "12/12/2024"
Action.c(153): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(155): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(156): Notify: Saving Parameter "_numPassangers = 3".
Action.c(157): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(157): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(157): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(157): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(158): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(158): Notify: Parameter Substitution: parameter "departCity" =  "Sydney"
Action.c(158): Notify: Parameter Substitution: parameter "departDate" =  "12/12/2024"
Action.c(158): Notify: Parameter Substitution: parameter "arriveCity" =  "Seattle"
Action.c(158): Notify: Parameter Substitution: parameter "returnDate" =  "12/13/2024"
Action.c(158): Notify: Parameter Substitution: parameter "_numPassangers" =  "3"
Action.c(158): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(158): Notify: Parameter Substitution: parameter "typeSeat" =  "First"
Action.c(158): t=1180ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(158): t=1180ms: 771-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(158):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(158):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(158):     Origin: http://127.0.0.1:1080\r\n
Action.c(158):     Sec-Fetch-Dest: frame\r\n
Action.c(158):     Sec-Fetch-Site: same-origin\r\n
Action.c(158):     Priority: u=4\r\n
Action.c(158):     Sec-Fetch-Mode: navigate\r\n
Action.c(158):     Upgrade-Insecure-Requests: 1\r\n
Action.c(158):     Sec-Fetch-User: ?1\r\n
Action.c(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(158):     .0\r\n
Action.c(158):     Accept-Encoding: gzip, deflate\r\n
Action.c(158):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(158):     Accept: */*\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Host: 127.0.0.1:1080\r\n
Action.c(158):     Cookie: MSO=SID&1733917671; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(158):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(158):     ard&&expDate&%0A\r\n
Action.c(158):     Content-Length: 238\r\n
Action.c(158):     \r\n
Action.c(158): t=1180ms: 238-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     advanceDiscount=0&depart=Sydney&departDate=12%2F12%2F2024&arrive=Seattle&returnDate=12%2F1
Action.c(158):     3%2F2024&numPassengers=3&seatPref=Aisle&seatType=First&findFlights.x=59&findFlights.y=3&.c
Action.c(158):     gifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(158): t=1213ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     HTTP/1.1 200 OK\r\n
Action.c(158):     Date: Wed, 11 Dec 2024 11:47:52 GMT\r\n
Action.c(158):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(158):     Expires: Tue, 10 Dec 2024 11:47:52 GMT\r\n
Action.c(158):     Keep-Alive: timeout=5, max=93\r\n
Action.c(158):     Connection: Keep-Alive\r\n
Action.c(158):     Transfer-Encoding: chunked\r\n
Action.c(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(158):     \r\n
Action.c(158): t=1214ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     98f\r\n
Action.c(158): t=1214ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     \r\n
Action.c(158): t=1214ms: 2447-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     <!DOCTYPE html\n
Action.c(158):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(158):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(158):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(158):     <head>\n
Action.c(158):     <title>Flight Selections</title>\n
Action.c(158):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(158):     </head>\n
Action.c(158):     <body bgcolor="#E0E7F1">\n
Action.c(158):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(158):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(158):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(158):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(158):     ockquote>\n
Action.c(158):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(158):     \n
Action.c(158):     <center>\n
Action.c(158):     <!-- From Sydney (8) To Seattle (7) -->\n
Action.c(158):     <table cellspacing="2" border="0" width="50%">\n
Action.c(158):     <blockquote>Flight departing from <B>Sydney</B> to <B>Seattle</B> on <B>12/12/2024</B><BR/
Action.c(158):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(158):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(158):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(158):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(158):     870;1503;12/12/2024" checked="checked" >Blue Sky Air 870<td align="center">8am<td align="c
Action.c(158):     enter">$ 1503</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
Action.c(158):     outboundFlight" value="871;1339;12/12/2024">Blue Sky Air 871<td align="center">1pm<td alig
Action.c(158):     n="center">$ 1339</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" na
Action.c(158):     me="outboundFlight" value="872;1421;12/12/2024">Blue Sky Air 872<td align="center">5pm<td 
Action.c(158):     align="center">$ 1421</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio
Action.c(158):     " name="outboundFlight" value="873;1230;12/12/2024">Blue Sky Air 873<td align="center">11p
Action.c(158):     m<td align="center">$ 1230</TD></TR></table>\n
Action.c(158):     \n
Action.c(158):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(158):     iscount" value="0"  /><input type="hidden" name="seatType" value="First"  /><input type="h
Action.c(158):     idden" name="seatPref" value="Aisle"  />\n
Action.c(158):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(158):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(158):     " />\n
Action.c(158):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(158):     </blockquote>\n
Action.c(158):     \n
Action.c(158):     </body>\n
Action.c(158):     </html>
Action.c(158): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(158): t=1216ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(158):     0\r\n
Action.c(158):     \r\n
Action.c(158): t=1216ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(158): Registered web_reg_find successful for "Text=Flight departing from <B>Sydney</B> to <B>Seattle</B> on <B>12/12/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(158): web_submit_data("reservations.pl") was successful, 2447 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(181): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1416 Wasted Time: 0,0026).
Action.c(188): Notify: Transaction "SignOff" started.
Action.c(190): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(190): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(192): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(192): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(194): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(194): t=1321ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(194): t=1321ms: 650-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(194):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(194):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Priority: u=4\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(194):     .0\r\n
Action.c(194):     Accept-Encoding: gzip, deflate\r\n
Action.c(194):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(194):     Accept: */*\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Host: 127.0.0.1:1080\r\n
Action.c(194):     Cookie: MSO=SID&1733917671; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(194):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(194):     ard&&expDate&%0A\r\n
Action.c(194):     \r\n
Action.c(194): t=1348ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(194):     HTTP/1.1 200 OK\r\n
Action.c(194):     Date: Wed, 11 Dec 2024 11:47:52 GMT\r\n
Action.c(194):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(194):     Set-Cookie: MSO=SID&1733917672; path=/\r\n
Action.c(194):     Set-Cookie: MTUserInfo=; path=/; expires=Tue, 10-Dec-2024 11:47:52 GMT\r\n
Action.c(194):     Keep-Alive: timeout=5, max=92\r\n
Action.c(194):     Connection: Keep-Alive\r\n
Action.c(194):     Transfer-Encoding: chunked\r\n
Action.c(194):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(194):     \r\n
Action.c(194): t=1349ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(194):     2ae\r\n
Action.c(194): t=1349ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(194):     \r\n
Action.c(194): t=1349ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(194):     <!-- \n
Action.c(194):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(194):      Also, the server options have been loaded into the cookie called\n
Action.c(194):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(194):      --->\n
Action.c(194):     \n
Action.c(194):     <html>\n
Action.c(194):     <title>Web Tours</title>\n
Action.c(194):        <!-- Frame Set -->\n
Action.c(194):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(194):           <!-- Navigation Frame -->\n
Action.c(194):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(194):                 noresize="noresize" scrolling="auto"/>\n
Action.c(194):           <!-- Home Frame -->\n
Action.c(194):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(194):                 noresize="noresize" scrolling="auto"/>\n
Action.c(194):        </frameset>\n
Action.c(194):     </html>\n
Action.c(194):     \n
Action.c(194):     </body>\n
Action.c(194):     </html>
Action.c(194): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(194): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(194): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(194): t=1350ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=25)
Action.c(194):     <HTML>\n
Action.c(194):     <HEAD>\n
Action.c(194):     \t<title>Web Tours</title>\n
Action.c(194):     </HEAD>\n
Action.c(194):     <style>\n
Action.c(194):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(194):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(194):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(194):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(194):     N: none}\n
Action.c(194):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(194):     CORATION: underline}\n
Action.c(194):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(194):     </style>\n
Action.c(194):     <body bgcolor="#e0e7f1">\n
Action.c(194):     <BR/>\n
Action.c(194):     <BR/>\n
Action.c(194):     <BR/>\n
Action.c(194):     <br/>\n
Action.c(194):     <table border="0">\n
Action.c(194):     <tr><td></td></tr>\n
Action.c(194):     <TR><TD></TD></TR>\n
Action.c(194):     <TR><TD>\n
Action.c(194):     <blockquote>\n
Action.c(194):     <H1><b>Web Tours</b></H1>\n
Action.c(194):     Welcome to the Web Tours site.\n
Action.c(194):     <br/>\n
Action.c(194):     To make reservations,please enter your account information to the left.\n
Action.c(194):     <br/>\n
Action.c(194):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(194):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(194):     <br/>\n
Action.c(194):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(194):     tration</b></A> link.\n
Action.c(194):     <br/><br/><br/><br/><br/><br/>\n
Action.c(194):     <br/><small>\n
Action.c(194):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(194):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(194):     </small>\n
Action.c(194):     </blockquote></TD>\n
Action.c(194):     <TD></TD></TR>\n
Action.c(194):     </table>\n
Action.c(194):     </body>\n
Action.c(194):     </HTML>\n
Action.c(194): t=1351ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=23)
Action.c(194):     0\r\n
Action.c(194):     \r\n
Action.c(194): t=1351ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(194): t=1352ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(194): t=1352ms: 470-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=24)
Action.c(194):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(194):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(194):     Sec-Fetch-Dest: frame\r\n
Action.c(194):     Sec-Fetch-Site: same-origin\r\n
Action.c(194):     Priority: u=4\r\n
Action.c(194):     Sec-Fetch-Mode: navigate\r\n
Action.c(194):     Upgrade-Insecure-Requests: 1\r\n
Action.c(194):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(194):     .0\r\n
