Virtual User Script started at: 05.12.2024 14:14:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(119):     ><tr><td align="left">Departure City :</td> <td><select name="depart" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Departure Date :</td> <td><input type="text" name="departD
Action.c(119):     ate" value="12/06/2024" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Departure Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(119):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(119):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(119):     <option value="London">London</option>\n
Action.c(119):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(119):     <option value="Paris">Paris</option>\n
Action.c(119):     <option value="Portland">Portland</option>\n
Action.c(119):     <option value="San Francisco">San Francisco</option>\n
Action.c(119):     <option value="Seattle">Seattle</option>\n
Action.c(119):     <option value="Sydney">Sydney</option>\n
Action.c(119):     <option value="Zurich">Zurich</option>\n
Action.c(119):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(119):     " value="12/07/2024" size="10" maxlength="10" /> \n
Action.c(119):     <!-- Return Date Applet -->\n
Action.c(119):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(119):     t=28 BORDER=0>\n
Action.c(119):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(119):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(119):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(119):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(119):        <PARAM NAME=Label          VALUE="...">\n
Action.c(119):     </APPLET>\n
Action.c(119):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(119):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(119):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(119):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(119):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(119):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(119):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(119):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(119):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(119):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(119):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(119):     ges/bu
Action.c(119): t=856ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     112\r\n
Action.c(119): t=857ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     \r\n
Action.c(119):     0\r\n
Action.c(119):     \r\n
Action.c(119): t=857ms: 274-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
Action.c(119):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(119):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(119):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(119):     </blockquote>\n
Action.c(119):     \n
Action.c(119):     </body>\n
Action.c(119):     </html>\n
Action.c(119): Found resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" in HTML "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(119): t=857ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(119): Notify: Saving Parameter "departDate = 12/06/2024".
Action.c(119): Notify: Saving Parameter "returnDate = 12/07/2024".
Action.c(119): t=858ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(119): t=858ms: 660-byte request headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(119):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(119):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(119):     Sec-Fetch-Dest: frame\r\n
Action.c(119):     Sec-Fetch-Site: same-origin\r\n
Action.c(119):     Priority: u=4\r\n
Action.c(119):     Sec-Fetch-Mode: navigate\r\n
Action.c(119):     Upgrade-Insecure-Requests: 1\r\n
Action.c(119):     Sec-Fetch-User: ?1\r\n
Action.c(119):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(119):     .0\r\n
Action.c(119):     Accept-Encoding: gzip, deflate\r\n
Action.c(119):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(119):     Accept: */*\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Host: 127.0.0.1:1080\r\n
Action.c(119):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(119):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(119):     \n
Action.c(119):     \r\n
Action.c(119): t=874ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(119):     ETag: "100000005f66d-2d6-4b654c052c2c0"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 726\r\n
Action.c(119):     Keep-Alive: timeout=5, max=94\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=874ms: 726-byte response body for "http://127.0.0.1:1080/WebTours/images/in_flights.gif" (RelFrameId=, Internal ID=19)
Action.c(119): t=875ms: Request done "http://127.0.0.1:1080/WebTours/images/in_flights.gif"  	[MsgId: MMSG-26000]
Action.c(119): t=906ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(119):     HTTP/1.1 200 OK\r\n
Action.c(119):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(119):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(119):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(119):     ETag: "100000005f664-2f6-4b654c052c2c0"\r\n
Action.c(119):     Accept-Ranges: bytes\r\n
Action.c(119):     Content-Length: 758\r\n
Action.c(119):     Keep-Alive: timeout=5, max=95\r\n
Action.c(119):     Connection: Keep-Alive\r\n
Action.c(119):     Content-Type: image/gif\r\n
Action.c(119):     \r\n
Action.c(119): t=906ms: 758-byte response body for "http://127.0.0.1:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
Action.c(119): t=906ms: Request done "http://127.0.0.1:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(119): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
Action.c(119): web_url("Search Flights Button") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(128): Notify: Transaction "OpenPage_FindFlights" ended with a "Pass" status (Duration: 0,2241 Wasted Time: 0,0068).
Action.c(138): Notify: Getting new value for parameter 'depart': table = '..\..\data\Cities.dat' column = '0' row = '8'.
Action.c(138): Notify: Parameter Substitution: parameter "depart" =  "Seattle"
Action.c(141): Notify: Getting new value for parameter 'arrive': table = '..\..\data\Cities.dat' column = '0' row = '6'.
Action.c(141): Notify: Parameter Substitution: parameter "arrive" =  "Portland"
Action.c(144): Notify: Saving Parameter "departCity = Seattle".
Action.c(145): Notify: Saving Parameter "arriveCity = Portland".
Action.c(146): Selected Depart City: Seattle
Action.c(147): Selected Arrive City: Portland
Action.c(149): Notify: Transaction "SubmitFlight" started.
Action.c(151): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(151): Notify: Parameter Substitution: parameter "departCity" =  "Seattle"
Action.c(151): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"
Action.c(151): Notify: Parameter Substitution: parameter "departDate" =  "12/06/2024"
Action.c(151): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(153): Notify: Parameter Substitution: parameter "numPassengers" =  "3"
Action.c(154): Notify: Saving Parameter "_numPassangers = 3".
Action.c(155): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(155): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(155): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(155): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(156): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(156): Notify: Parameter Substitution: parameter "departCity" =  "Seattle"
Action.c(156): Notify: Parameter Substitution: parameter "departDate" =  "12/06/2024"
Action.c(156): Notify: Parameter Substitution: parameter "arriveCity" =  "Portland"
Action.c(156): Notify: Parameter Substitution: parameter "returnDate" =  "12/07/2024"
Action.c(156): Notify: Parameter Substitution: parameter "_numPassangers" =  "3"
Action.c(156): Notify: Parameter Substitution: parameter "seatingPreference" =  "Aisle"
Action.c(156): Notify: Parameter Substitution: parameter "typeSeat" =  "Business"
Action.c(156): t=1146ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(156): t=1146ms: 754-byte request headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(156):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(156):     Referer: http://127.0.0.1:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(156):     Origin: http://127.0.0.1:1080\r\n
Action.c(156):     Sec-Fetch-Dest: frame\r\n
Action.c(156):     Sec-Fetch-Site: same-origin\r\n
Action.c(156):     Priority: u=4\r\n
Action.c(156):     Sec-Fetch-Mode: navigate\r\n
Action.c(156):     Upgrade-Insecure-Requests: 1\r\n
Action.c(156):     Sec-Fetch-User: ?1\r\n
Action.c(156):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(156):     .0\r\n
Action.c(156):     Accept-Encoding: gzip, deflate\r\n
Action.c(156):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(156):     Accept: */*\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Host: 127.0.0.1:1080\r\n
Action.c(156):     Cookie: MSO=SID&1733397277; MTUserInfo=firstName&Artem&address2&PenzOblast%20Penza&usernam
Action.c(156):     e&artemironman&hash&78&lastName&Kleymenov%0A&address1&Rahmaninova&creditCard&&expDate&%0A\r
Action.c(156):     \n
Action.c(156):     Content-Length: 243\r\n
Action.c(156):     \r\n
Action.c(156): t=1146ms: 243-byte request body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     advanceDiscount=0&depart=Seattle&departDate=12%2F06%2F2024&arrive=Portland&returnDate=12%2
Action.c(156):     F07%2F2024&numPassengers=3&seatPref=Aisle&seatType=Business&findFlights.x=59&findFlights.y
Action.c(156):     =3&.cgifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
Action.c(156): t=1178ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     HTTP/1.1 200 OK\r\n
Action.c(156):     Date: Thu, 05 Dec 2024 11:14:37 GMT\r\n
Action.c(156):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(156):     Expires: Wed, 04 Dec 2024 11:14:37 GMT\r\n
Action.c(156):     Keep-Alive: timeout=5, max=93\r\n
Action.c(156):     Connection: Keep-Alive\r\n
Action.c(156):     Transfer-Encoding: chunked\r\n
Action.c(156):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(156):     \r\n
Action.c(156): t=1179ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     986\r\n
Action.c(156): t=1179ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     \r\n
Action.c(156): t=1179ms: 2438-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     <!DOCTYPE html\n
Action.c(156):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(156):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(156):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(156):     <head>\n
Action.c(156):     <title>Flight Selections</title>\n
Action.c(156):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(156):     </head>\n
Action.c(156):     <body bgcolor="#E0E7F1">\n
Action.c(156):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(156):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(156):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(156):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(156):     ockquote>\n
Action.c(156):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(156):     \n
Action.c(156):     <center>\n
Action.c(156):     <!-- From Seattle (7) To Portland (5) -->\n
Action.c(156):     <table cellspacing="2" border="0" width="50%">\n
Action.c(156):     <blockquote>Flight departing from <B>Seattle</B> to <B>Portland</B> on <B>12/06/2024</B><B
Action.c(156):     R/><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(156):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(156):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(156):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(156):     750;94;12/06/2024" checked="checked" >Blue Sky Air 750<td align="center">8am<td align="cen
Action.c(156):     ter">$ 94</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(156):     oundFlight" value="751;83;12/06/2024">Blue Sky Air 751<td align="center">1pm<td align="cen
Action.c(156):     ter">$ 83</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(156):     oundFlight" value="752;88;12/06/2024">Blue Sky Air 752<td align="center">5pm<td align="cen
Action.c(156):     ter">$ 88</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(156):     oundFlight" value="753;76;12/06/2024">Blue Sky Air 753<td align="center">11pm<td align="ce
Action.c(156):     nter">$ 76</TD></TR></table>\n
Action.c(156):     \n
Action.c(156):     <input type="hidden" name="numPassengers" value="3"  /><input type="hidden" name="advanceD
Action.c(156):     iscount" value="0"  /><input type="hidden" name="seatType" value="Business"  /><input type
Action.c(156):     ="hidden" name="seatPref" value="Aisle"  />\n
Action.c(156):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(156):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(156):     " />\n
Action.c(156):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(156):     </blockquote>\n
Action.c(156):     \n
Action.c(156):     </body>\n
Action.c(156):     </html>
Action.c(156): Resource "http://127.0.0.1:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(156): t=1180ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
Action.c(156):     0\r\n
Action.c(156):     \r\n
Action.c(156): t=1180ms: Request done "http://127.0.0.1:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(156): Registered web_reg_find successful for "Text=Flight departing from <B>Seattle</B> to <B>Portland</B> on <B>12/06/2024</B>" (count=1)  	[MsgId: MMSG-26364]
Action.c(156): web_submit_data("reservations.pl") was successful, 2438 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(179): Notify: Transaction "SubmitFlight" ended with a "Pass" status (Duration: 0,1280 Wasted Time: 0,0025).
Action.c(184): Notify: Transaction "UC2_SearchTicket" ended with a "Pass" status (Duration: 1,1026 Wasted Time: 0,0776).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=1376ms: Closed connection [0] to 127.0.0.1:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
t=1376ms: Closed connection [1] to 127.0.0.1:1080 after completing 6 request(s)  	[MsgId: MMSG-26000]
t=1376ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1376ms: Closed connection [3] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=1376ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=1376ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 15320), ended OK."
