Virtual User Script started at: 27.12.2024 17:56:22
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(95): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(96): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(96): t=10910ms: Closed connection [0] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=10910ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: Connected socket [0] from 127.0.0.1:16696 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: 650-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(96):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:1080\r\n
Action.c(96):     Cookie: MSO=SID&1735311382; MTUserInfo=username&ironman131&expDate&%0A&firstName&%7BfirstN
Action.c(96):     ameBuffer%7D&address1&10880%20Malibu%20Point&lastName&Stark%0A&creditCard&&hash&81&address
Action.c(96):     2&%20Malibu%20CA\r\n
Action.c(96):     \r\n
Action.c(96): t=10911ms: Inactive socket [1] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: Inactive socket [2] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: Closed connection [2] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: Inactive socket [3] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: Closed connection [3] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=10911ms: Inactive socket [4] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(96): t=10912ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=10912ms: Inactive socket [5] was closed by 127.0.0.1:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(96): t=10912ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(96): t=10933ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Fri, 27 Dec 2024 14:56:33 GMT\r\n
Action.c(96):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(96):     Set-Cookie: MSO=SID&1735311393; path=/\r\n
Action.c(96):     Set-Cookie: MTUserInfo=; path=/; expires=Thu, 26-Dec-2024 14:56:33 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=10933ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(96):     2ae\r\n
Action.c(96): t=10934ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(96):     \r\n
Action.c(96): t=10934ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(96):     <!-- \n
Action.c(96):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(96):      Also, the server options have been loaded into the cookie called\n
Action.c(96):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(96):      --->\n
Action.c(96):     \n
Action.c(96):     <html>\n
Action.c(96):     <title>Web Tours</title>\n
Action.c(96):        <!-- Frame Set -->\n
Action.c(96):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(96):           <!-- Navigation Frame -->\n
Action.c(96):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(96):                 noresize="noresize" scrolling="auto"/>\n
Action.c(96):           <!-- Home Frame -->\n
Action.c(96):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(96):                 noresize="noresize" scrolling="auto"/>\n
Action.c(96):        </frameset>\n
Action.c(96):     </html>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>
Action.c(96): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(96): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(96): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(96): t=10936ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=23)
Action.c(96):     <HTML>\n
Action.c(96):     <HEAD>\n
Action.c(96):     \t<title>Web Tours</title>\n
Action.c(96):     </HEAD>\n
Action.c(96):     <style>\n
Action.c(96):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(96):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(96):     N: none}\n
Action.c(96):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(96):     CORATION: underline}\n
Action.c(96):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     </style>\n
Action.c(96):     <body bgcolor="#e0e7f1">\n
Action.c(96):     <BR/>\n
Action.c(96):     <BR/>\n
Action.c(96):     <BR/>\n
Action.c(96):     <br/>\n
Action.c(96):     <table border="0">\n
Action.c(96):     <tr><td></td></tr>\n
Action.c(96):     <TR><TD></TD></TR>\n
Action.c(96):     <TR><TD>\n
Action.c(96):     <blockquote>\n
Action.c(96):     <H1><b>Web Tours</b></H1>\n
Action.c(96):     Welcome to the Web Tours site.\n
Action.c(96):     <br/>\n
Action.c(96):     To make reservations,please enter your account information to the left.\n
Action.c(96):     <br/>\n
Action.c(96):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(96):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(96):     <br/>\n
Action.c(96):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(96):     tration</b></A> link.\n
Action.c(96):     <br/><br/><br/><br/><br/><br/>\n
Action.c(96):     <br/><small>\n
Action.c(96):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(96):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(96):     </small>\n
Action.c(96):     </blockquote></TD>\n
Action.c(96):     <TD></TD></TR>\n
Action.c(96):     </table>\n
Action.c(96):     </body>\n
Action.c(96):     </HTML>\n
Action.c(96): t=10937ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=21)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=10937ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(96): t=10938ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(96): t=10938ms: Connected socket [1] from 127.0.0.1:16697 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(96): t=10938ms: 470-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(96):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(96):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(96):     Sec-Fetch-Mode: navigate\r\n
Action.c(96):     Priority: u=4\r\n
Action.c(96):     Sec-Fetch-Dest: frame\r\n
Action.c(96):     Sec-Fetch-Site: same-origin\r\n
Action.c(96):     Upgrade-Insecure-Requests: 1\r\n
Action.c(96):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(96):     .0\r\n
Action.c(96):     Accept-Encoding: gzip, deflate\r\n
Action.c(96):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(96):     Accept: */*\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Host: 127.0.0.1:1080\r\n
Action.c(96):     Cookie: MSO=SID&1735311393\r\n
Action.c(96):     \r\n
Action.c(96): t=10962ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(96):     HTTP/1.1 200 OK\r\n
Action.c(96):     Date: Fri, 27 Dec 2024 14:56:33 GMT\r\n
Action.c(96):     Server: Apache/2.4.58 (Unix)\r\n
Action.c(96):     Expires: Thu, 26 Dec 2024 14:56:33 GMT\r\n
Action.c(96):     Keep-Alive: timeout=5, max=100\r\n
Action.c(96):     Connection: Keep-Alive\r\n
Action.c(96):     Transfer-Encoding: chunked\r\n
Action.c(96):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(96):     \r\n
Action.c(96): t=10963ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(96):     5ce\r\n
Action.c(96): t=10963ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(96):     \r\n
Action.c(96): t=10963ms: 1486-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(96):     <!DOCTYPE html\n
Action.c(96):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(96):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(96):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(96):     <head>\n
Action.c(96):     <title>Web Tours Navigation Bar</title>\n
Action.c(96):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(96):     </head>\n
Action.c(96):     <body bgcolor="#E0E7F1">\n
Action.c(96):     <style>\n
Action.c(96):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(96):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(96):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(96):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(96):     </style>\n
Action.c(96):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(96):     <input type="hidden" name="userSession" value="140567.954070474HcDAtztpVDHftDDicpHiticf"/>
Action.c(96):     \n
Action.c(96):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(96):     <td>&nbsp;</td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td>&nbsp;</td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><small>&nbsp;Password</small></td>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td>&nbsp;</td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td>\n
Action.c(96):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(96):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(96):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(96):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(96):     </form>\n
Action.c(96):     \n
Action.c(96):     </body>\n
Action.c(96):     </html>\n
Action.c(96): Resource "http://127.0.0.1:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(96): t=10964ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=22)
Action.c(96):     0\r\n
Action.c(96):     \r\n
Action.c(96): t=10964ms: Request done "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(96): Registered web_reg_find successful for "Text=please enter your account information" (count=1)  	[MsgId: MMSG-26364]
Action.c(96): web_url("SignOff Button") was successful, 2172 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(105): Notify: Transaction "Logout" ended with a "Pass" status (Duration: 0,1246 Wasted Time: 0,0030).
Action.c(106): web_websocket_close started  	[MsgId: MMSG-26355]
Action.c(106): Warning -35046: The WebSocket whose ID is "0" is not connected  	[MsgId: MWAR-35046]
Action.c(106): web_websocket_close highest severity level was "warning"  	[MsgId: MMSG-26391]
Action.c(110): Notify: Transaction "UC1_LoginLogout" ended with a "Pass" status (Duration: 10,8995 Think Time: 10,0117 Wasted Time: 0,0817).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=11038ms: Closed connection [0] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=11038ms: Closed connection [1] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
