Virtual User Script started at: 13.12.2024 22:18:29
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 588 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  5pm : Flight 642 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169007159-10815-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):          
Action.c(336): t=2038ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     1000\r\n
Action.c(336): t=2038ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     1000\r\n
Action.c(336): t=2038ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     1000\r\n
Action.c(336): t=2038ms: 12263-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):          Total Charge: $ 606 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 193 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169036439-11606-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 878 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169034932-12346-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 507 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 943 leaves Zurich  for Paris.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="1690308556-130848-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 1027 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 833 leaves Sydney  for Los Angeles.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="18" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169006055-138540-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 1022 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 163 leaves Frankfurt  for San Francisco.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="19" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="1690311187-146313-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 2071 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="20" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="16902347-15398-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 184 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 633 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="21" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169019014-16212-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;2 Business class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 758 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 513 leaves Portland  for Frankfurt.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169003462-16961-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 499 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  11pm : Flight 093 leaves Denver  for Zurich.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169007047-17758-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 861 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  8am : Flight 190 leaves Frankfurt  for Zurich.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169025941-184713-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;3 Business class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):               <br/>\n
Action.c(336):               Total Charge: $ 1272 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  8am : Flight 700 leaves Seattle  for Denver.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="1690118572-192530-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;2 First class tickets for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers      <li><i>\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
Action.c(336):               New York NY<br/>\n
Action.c(336):        
Action.c(336): t=2048ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     1000\r\n
Action.c(336): t=2048ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     15c\r\n
Action.c(336): t=2048ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):     \r\n
Action.c(336):     0\r\n
Action.c(336):     \r\n
Action.c(336): t=2048ms: 4492-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(336):            <br/>\n
Action.c(336):               Total Charge: $ 2898 <BR/> (CC: x-4563)\n
Action.c(336):           </td> </tr> </table>\n
Action.c(336):           </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="3">\n
Action.c(336):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(336):       12/14/2024\n
Action.c(336):      :  8am : Flight 320 leaves Los Angeles  for London.<br>  </center>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD COLSPAN="4">\n
Action.c(336):       <hr/>\n
Action.c(336):       </TD>\n
Action.c(336):     </TR>\n
Action.c(336):     \n
Action.c(336):     <!-- Flight #1 -->\n
Action.c(336):     <TR bgcolor="#EFF2F7">\n
Action.c(336):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(336):     <b>\n
Action.c(336):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(336):     <input type="hidden" name="flightID" value="169014868-20034-SR"  />\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="45%" valign="top">\n
Action.c(336):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(336):           <center><table border="0" width="85%"><tr><td>\n
Action.c(336):           <li><i>Steve Rogers\n
Action.c(336):           <li><i></i>\n
Action.c(336):           </td></tr></table></center>\n
Action.c(336):       </TD>\n
Action.c(336):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(336):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(336):           <center>\n
Action.c(336):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(336):               Steve Rogers\n
Action.c(336):     <br/>\n
Action.c(336):               177A Bleecker St.<br/>\n
