Virtual User Script started at: 08.12.2024 16:16:27
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(103):      's Flight Transaction Summary</B></color></TD></TR>\n
Action.c(103):     \n
Action.c(103):     <!-- Flight #1 -->\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(103):     <b>\n
Action.c(103):     <label><input type="checkbox" name="1" value="on" /></label></font></b>\n
Action.c(103):     <input type="hidden" name="flightID" value="210297416-788-{S"  />\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="45%" valign="top">\n
Action.c(103):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(103):           <center><table border="0" width="85%"><tr><td>\n
Action.c(103):           <li><i>{firstNameBuffer} Stark\n
Action.c(103):           <li><i></i>\n
Action.c(103):           </td></tr></table></center>\n
Action.c(103):       </TD>\n
Action.c(103):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(103):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(103):           <center>\n
Action.c(103):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(103):               {firstNameBuffer} Stark\n
Action.c(103):     <br/>\n
Action.c(103):               10880 Malibu Point<br/>\n
Action.c(103):                Malibu CA<br/>\n
Action.c(103):               <br/>\n
Action.c(103):               Total Charge: $ 251 <BR/> (CC: x-5678)\n
Action.c(103):           </td> </tr> </table>\n
Action.c(103):           </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="3">\n
Action.c(103):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(103):       12/09/2024\n
Action.c(103):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     \n
Action.c(103):     <TR bgcolor="#EFF2F7">\n
Action.c(103):       <TD COLSPAN="4">\n
Action.c(103):       <hr/>\n
Action.c(103):       </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     <TR>\n
Action.c(103):        <TD align="center" COLSPAN="4">\n
Action.c(103):        <b>A total of 1 scheduled flights.</font></b>\n
Action.c(103):        </TD>\n
Action.c(103):     </TR>\n
Action.c(103):     </TABLE>\n
Action.c(103):     \n
Action.c(103):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(103):     <TR>\n
Action.c(103):     <TD align="left" width="50%" >\n
Action.c(103):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(103):     er="0" /></TD>\n
Action.c(103):     <TD align="right" width="50%" >\n
Action.c(103):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(103):     f" border="0" /></TD>\n
Action.c(103):     </TABLE>\n
Action.c(103):     \n
Action.c(103):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
Action.c(103):     \n
Action.c(103):     </center>\n
Action.c(103):     \n
Action.c(103):     </body>\n
Action.c(103):     </html>
Action.c(103): Notify: Saving Parameter "c_flightids_1 = 210297416-788-{S".
Action.c(103): Notify: Saving Parameter "c_cgifields_1 = 1".
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(103): Found resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" in HTML "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
Action.c(103): t=853ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
Action.c(103):     0\r\n
Action.c(103):     \r\n
Action.c(103): t=853ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(103): t=853ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=853ms: 667-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(103):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(103):     ard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=854ms: Already connected [3] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(103): t=854ms: 671-byte request headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
Action.c(103):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(103):     Sec-Fetch-Dest: frame\r\n
Action.c(103):     Sec-Fetch-Site: same-origin\r\n
Action.c(103):     Priority: u=4\r\n
Action.c(103):     Sec-Fetch-Mode: navigate\r\n
Action.c(103):     Upgrade-Insecure-Requests: 1\r\n
Action.c(103):     Sec-Fetch-User: ?1\r\n
Action.c(103):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(103):     .0\r\n
Action.c(103):     Accept-Encoding: gzip, deflate\r\n
Action.c(103):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(103):     Accept: */*\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Host: 127.0.0.1:1080\r\n
Action.c(103):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(103):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(103):     ard&&expDate&%0A\r\n
Action.c(103):     \r\n
Action.c(103): t=854ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 08 Dec 2024 13:16:27 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(103):     ETag: "100000005f665-2e6-4b654c052c2c0"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 742\r\n
Action.c(103):     Keep-Alive: timeout=5, max=97\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=855ms: 742-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
Action.c(103): t=855ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=871ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 08 Dec 2024 13:16:28 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(103):     ETag: "100000005f66f-2dd-4b654c052c2c0"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 733\r\n
Action.c(103):     Keep-Alive: timeout=5, max=94\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=871ms: 733-byte response body for "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
Action.c(103): t=872ms: Request done "http://127.0.0.1:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(103): t=903ms: 297-byte response headers for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103):     HTTP/1.1 200 OK\r\n
Action.c(103):     Date: Sun, 08 Dec 2024 13:16:28 GMT\r\n
Action.c(103):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(103):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(103):     ETag: "100000005f666-33f-4b654c052c2c0"\r\n
Action.c(103):     Accept-Ranges: bytes\r\n
Action.c(103):     Content-Length: 831\r\n
Action.c(103):     Keep-Alive: timeout=5, max=95\r\n
Action.c(103):     Connection: Keep-Alive\r\n
Action.c(103):     Content-Type: image/gif\r\n
Action.c(103):     \r\n
Action.c(103): t=903ms: 831-byte response body for "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
Action.c(103): t=904ms: Request done "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
Action.c(103): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
Action.c(103): Notify: Saving Parameter "c_flightids_count = 1".
Action.c(103): Notify: Saving Parameter "c_cgifields_count = 1".
Action.c(103): web_url("Itinerary Button") was successful, 7749 body bytes, 1913 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(112): Notify: Transaction "Litinerary" ended with a "Pass" status (Duration: 0,2240 Wasted Time: 0,0043).
Action.c(119): Notify: Saving Parameter "c_buffer = ".
Action.c(120): Notify: Parameter Substitution: parameter "c_buffer" =  ""
Action.c(120): Notify: Parameter Substitution: parameter "c_flightids_count" =  "1"
Action.c(120): Notify: Saving Parameter "c_buffer = 1=on&".
Action.c(121): Notify: Parameter Substitution: parameter "c_flightids_count" =  "1"
Action.c(123): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&"
Action.c(123): Notify: Parameter Substitution: parameter "c_flightids_1" =  "210297416-788-{S"
Action.c(123): Notify: Saving Parameter "c_buffer = 1=on&flightID=210297416-788-{S&".
Action.c(124): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=210297416-788-{S&"
Action.c(124): Notify: Parameter Substitution: parameter "c_cgifields_1" =  "1"
Action.c(124): Notify: Saving Parameter "c_buffer = 1=on&flightID=210297416-788-{S&.cgifields=1&".
Action.c(121): Notify: Parameter Substitution: parameter "c_flightids_count" =  "1"
Action.c(126): Notify: Parameter Substitution: parameter "c_buffer" =  "1=on&flightID=210297416-788-{S&.cgifields=1&"
Action.c(126): Notify: Saving Parameter "c_wcr = 1=on&flightID=210297416-788-{S&.cgifields=1&removeFlights.x=36&removeFlights.y=4".
Action.c(132): Notify: Transaction "DeleteTicket" started.
Action.c(134): Notify: Parameter Substitution: parameter "c_flightids_count" =  "1"
Action.c(134): Notify: Parameter Substitution: parameter "c_flightids_1" =  "210297416-788-{S"
Action.c(134): Notify: Saving Parameter "210297416-788-{S = deletedTicket".
Action.c(135): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(135): Warning: The string 'deletedTicket' with parameter delimiters is not a parameter.
Action.c(135): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(137): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(137): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(137): "Origin: http://127.0.0.1:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(137): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(139): web_custom_request("itinerary.pl_2") started  	[MsgId: MMSG-26355]
Action.c(139): Notify: Parameter Substitution: parameter "c_wcr" =  "1=on&flightID=210297416-788-{S&.cgifields=1&removeFlights.x=36&removeFlights.y=4"
Action.c(139): t=1151ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(139): t=1151ms: 751-byte request headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(139):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(139):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(139):     Referer: http://127.0.0.1:1080/cgi-bin/itinerary.pl\r\n
Action.c(139):     Origin: http://127.0.0.1:1080\r\n
Action.c(139):     Sec-Fetch-Dest: frame\r\n
Action.c(139):     Sec-Fetch-Site: same-origin\r\n
Action.c(139):     Priority: u=4\r\n
Action.c(139):     Sec-Fetch-Mode: navigate\r\n
Action.c(139):     Upgrade-Insecure-Requests: 1\r\n
Action.c(139):     Sec-Fetch-User: ?1\r\n
Action.c(139):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(139):     .0\r\n
Action.c(139):     Accept-Encoding: gzip, deflate\r\n
Action.c(139):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(139):     Accept: */*\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Host: 127.0.0.1:1080\r\n
Action.c(139):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(139):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(139):     ard&&expDate&%0A\r\n
Action.c(139):     Content-Length: 80\r\n
Action.c(139):     \r\n
Action.c(139): t=1152ms: 80-byte request body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(139):     1=on&flightID=210297416-788-{S&.cgifields=1&removeFlights.x=36&removeFlights.y=4
Action.c(139): t=1182ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(139):     HTTP/1.1 200 OK\r\n
Action.c(139):     Date: Sun, 08 Dec 2024 13:16:28 GMT\r\n
Action.c(139):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(139):     Expires: Sat, 07 Dec 2024 13:16:28 GMT\r\n
Action.c(139):     Keep-Alive: timeout=5, max=93\r\n
Action.c(139):     Connection: Keep-Alive\r\n
Action.c(139):     Transfer-Encoding: chunked\r\n
Action.c(139):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(139):     \r\n
Action.c(139): t=1183ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(139):     377\r\n
Action.c(139): t=1183ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(139):     \r\n
Action.c(139): t=1183ms: 887-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(139):     <!DOCTYPE html\n
Action.c(139):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(139):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(139):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(139):     <head>\n
Action.c(139):     <title>Flights List</title>\n
Action.c(139):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(139):     </head>\n
Action.c(139):     <body bgcolor="#E0E7F1">\n
Action.c(139):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(139):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(139):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(139):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(139):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(139):     ">\n
Action.c(139):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(139):     </form>\n
Action.c(139):     \n
Action.c(139):     </center>\n
Action.c(139):     \n
Action.c(139):     </body>\n
Action.c(139):     </html>
Action.c(139): t=1184ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(139):     0\r\n
Action.c(139):     \r\n
Action.c(139): t=1187ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(139): Registered web_reg_find successful for "Text={deletedTicket}"  	[MsgId: MMSG-26362]
Action.c(139): web_custom_request("itinerary.pl_2") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(149): Notify: Transaction "DeleteTicket" ended with a "Pass" status (Duration: 0,1241 Wasted Time: 0,0025).
Action.c(157): Notify: Transaction "SignOff" started.
Action.c(159): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(159): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(161): web_remove_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(161): Previous automatically added web header for "Sec-Fetch-User" removed  	[MsgId: MMSG-26587]
Action.c(161): web_remove/revert_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(163): web_url("SignOff Button") started  	[MsgId: MMSG-26355]
Action.c(163): t=1274ms: Already connected [0] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(163): t=1274ms: 650-byte request headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(163):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
Action.c(163):     Referer: http://127.0.0.1:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(163):     Sec-Fetch-Dest: frame\r\n
Action.c(163):     Sec-Fetch-Site: same-origin\r\n
Action.c(163):     Priority: u=4\r\n
Action.c(163):     Sec-Fetch-Mode: navigate\r\n
Action.c(163):     Upgrade-Insecure-Requests: 1\r\n
Action.c(163):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(163):     .0\r\n
Action.c(163):     Accept-Encoding: gzip, deflate\r\n
Action.c(163):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(163):     Accept: */*\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Host: 127.0.0.1:1080\r\n
Action.c(163):     Cookie: MSO=SID&1733663787; MTUserInfo=firstName&%7BfirstNameBuffer%7D&address2&%20Malibu%
Action.c(163):     20CA&username&ironman131&hash&81&lastName&Stark%0A&address1&10880%20Malibu%20Point&creditC
Action.c(163):     ard&&expDate&%0A\r\n
Action.c(163):     \r\n
Action.c(163): t=1301ms: 327-byte response headers for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(163):     HTTP/1.1 200 OK\r\n
Action.c(163):     Date: Sun, 08 Dec 2024 13:16:28 GMT\r\n
Action.c(163):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(163):     Set-Cookie: MSO=SID&1733663788; path=/\r\n
Action.c(163):     Set-Cookie: MTUserInfo=; path=/; expires=Sat, 07-Dec-2024 13:16:28 GMT\r\n
Action.c(163):     Keep-Alive: timeout=5, max=92\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Transfer-Encoding: chunked\r\n
Action.c(163):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(163):     \r\n
Action.c(163): t=1301ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(163):     2ae\r\n
Action.c(163): t=1301ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(163):     \r\n
Action.c(163): t=1302ms: 686-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(163):     <!-- \n
Action.c(163):      A Session ID has been created and loaded into a cookie called MSO.\n
Action.c(163):      Also, the server options have been loaded into the cookie called\n
Action.c(163):      MSO as well.  The server options can be set via the Admin page.\n
Action.c(163):      --->\n
Action.c(163):     \n
Action.c(163):     <html>\n
Action.c(163):     <title>Web Tours</title>\n
Action.c(163):        <!-- Frame Set -->\n
Action.c(163):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(163):           <!-- Navigation Frame -->\n
Action.c(163):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
Action.c(163):                 noresize="noresize" scrolling="auto"/>\n
Action.c(163):           <!-- Home Frame -->\n
Action.c(163):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(163):                 noresize="noresize" scrolling="auto"/>\n
Action.c(163):        </frameset>\n
Action.c(163):     </html>\n
Action.c(163):     \n
Action.c(163):     </body>\n
Action.c(163):     </html>
Action.c(163): Detected non-resource "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(163): Detected non-resource "http://127.0.0.1:1080/WebTours/home.html" in "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(163): Retrieving data from cache for "http://127.0.0.1:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(163): t=1303ms: 1361-byte response body retrieved from cache for "http://127.0.0.1:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
Action.c(163):     <HTML>\n
Action.c(163):     <HEAD>\n
Action.c(163):     \t<title>Web Tours</title>\n
Action.c(163):     </HEAD>\n
Action.c(163):     <style>\n
Action.c(163):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(163):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(163):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(163):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(163):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(163):     N: none}\n
Action.c(163):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(163):     CORATION: underline}\n
Action.c(163):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(163):     </style>\n
Action.c(163):     <body bgcolor="#e0e7f1">\n
Action.c(163):     <BR/>\n
Action.c(163):     <BR/>\n
Action.c(163):     <BR/>\n
Action.c(163):     <br/>\n
Action.c(163):     <table border="0">\n
Action.c(163):     <tr><td></td></tr>\n
Action.c(163):     <TR><TD></TD></TR>\n
Action.c(163):     <TR><TD>\n
Action.c(163):     <blockquote>\n
Action.c(163):     <H1><b>Web Tours</b></H1>\n
Action.c(163):     Welcome to the Web Tours site.\n
Action.c(163):     <br/>\n
Action.c(163):     To make reservations,please enter your account information to the left.\n
Action.c(163):     <br/>\n
Action.c(163):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(163):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(163):     <br/>\n
Action.c(163):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(163):     tration</b></A> link.\n
Action.c(163):     <br/><br/><br/><br/><br/><br/>\n
Action.c(163):     <br/><small>\n
Action.c(163):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(163):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(163):     </small>\n
Action.c(163):     </blockquote></TD>\n
Action.c(163):     <TD></TD></TR>\n
Action.c(163):     </table>\n
Action.c(163):     </body>\n
Action.c(163):     </HTML>\n
Action.c(163): t=1304ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
Action.c(163):     0\r\n
Action.c(163):     \r\n
Action.c(163): t=1304ms: Request done "http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(163): t=1304ms: Already connected [1] to 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(163): t=1304ms: 470-byte request headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(163):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(163):     Referer: http://127.0.0.1:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(163):     Sec-Fetch-Dest: frame\r\n
Action.c(163):     Sec-Fetch-Site: same-origin\r\n
Action.c(163):     Priority: u=4\r\n
Action.c(163):     Sec-Fetch-Mode: navigate\r\n
Action.c(163):     Upgrade-Insecure-Requests: 1\r\n
Action.c(163):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:132.0) Gecko/20100101 Firefox/132
Action.c(163):     .0\r\n
Action.c(163):     Accept-Encoding: gzip, deflate\r\n
Action.c(163):     Accept-Language: en-US,en;q=0.5\r\n
Action.c(163):     Accept: */*\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Host: 127.0.0.1:1080\r\n
Action.c(163):     Cookie: MSO=SID&1733663788\r\n
Action.c(163):     \r\n
Action.c(163): t=1331ms: 255-byte response headers for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(163):     HTTP/1.1 200 OK\r\n
Action.c(163):     Date: Sun, 08 Dec 2024 13:16:28 GMT\r\n
Action.c(163):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(163):     Expires: Sat, 07 Dec 2024 13:16:28 GMT\r\n
Action.c(163):     Keep-Alive: timeout=5, max=94\r\n
Action.c(163):     Connection: Keep-Alive\r\n
Action.c(163):     Transfer-Encoding: chunked\r\n
Action.c(163):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(163):     \r\n
Action.c(163): t=1331ms: 5-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(163):     5cf\r\n
Action.c(163): t=1332ms: 2-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=25)
Action.c(163):     \r\n
